FROOME Christopher,TEAM SKY
HENAO Sergio Luis,TEAM SKY
KIRYIENKA Vasili,TEAM SKY
KNEES Christian,TEAM SKY
KWIATKOWSKI Michal,TEAM SKY
LANDA Mikel,TEAM SKY
NIEVE Mikel,TEAM SKY
ROWE Luke,TEAM SKY
THOMAS Geraint,TEAM SKY
BARDET Romain,AG2R LA MONDIALE
BAKELANTS Jan,AG2R LA MONDIALE
DOMONT Axel,AG2R LA MONDIALE
FRANK Mathias,AG2R LA MONDIALE
GASTAUER Ben,AG2R LA MONDIALE
GAUTIER Cyril,AG2R LA MONDIALE
LATOUR Pierre-Roger,AG2R LA MONDIALE
NAESEN Oliver,AG2R LA MONDIALE
VUILLERMOZ Alexis,AG2R LA MONDIALE
QUINTANA Nairo,MOVISTAR TEAM
AMADOR Andrey,MOVISTAR TEAM
BENNATI Daniele,MOVISTAR TEAM
BETANCUR Carlos Alberto,MOVISTAR TEAM
CASTROVIEJO Jonathan,MOVISTAR TEAM
ERVITI Imanol,MOVISTAR TEAM
HERRADA Jesus,MOVISTAR TEAM
SUTTERLIN Jasha,MOVISTAR TEAM
VALVERDE Alejandro,MOVISTAR TEAM
CONTADOR Alberto,TREK - SEGAFREDO
DE KORT Koen,TREK - SEGAFREDO
DEGENKOLB John,TREK - SEGAFREDO
FELLINE Fabio,TREK - SEGAFREDO
GOGL Michael,TREK - SEGAFREDO
IRIZAR Markel,TREK - SEGAFREDO
MOLLEMA Bauke,TREK - SEGAFREDO
PANTANO Jarlinson,TREK - SEGAFREDO
ZUBELDIA Haimar,TREK - SEGAFREDO
PORTE Richie,BMC RACING TEAM
CARUSO Damiano,BMC RACING TEAM
DE MARCHI Alessandro,BMC RACING TEAM
KUNG Stefan,BMC RACING TEAM
MOINARD Amael,BMC RACING TEAM
ROCHE Nicolas,BMC RACING TEAM
SCHAR Michael,BMC RACING TEAM
VAN AVERMAET Greg,BMC RACING TEAM
WYSS Danilo,BMC RACING TEAM
ARU Fabio,ASTANA PRO TEAM
CATALDO Dario,ASTANA PRO TEAM
FUGLSANG Jakob,ASTANA PRO TEAM
GRIVKO Andriy,ASTANA PRO TEAM
GRUZDEV Dmitriy,ASTANA PRO TEAM
KOZHATAYEV Bakhtiyar,ASTANA PRO TEAM
LUTSENKO Alexey,ASTANA PRO TEAM
VALGREN ANDERSEN Michael,ASTANA PRO TEAM
ZEITS Andrey,ASTANA PRO TEAM
MEINTJES Louis,UAE TEAM EMIRATES
ATAPUMA John Darwin,UAE TEAM EMIRATES
BONO Matteo,UAE TEAM EMIRATES
DURASEK Kristijan,UAE TEAM EMIRATES
LAENGEN Vegard Stake,UAE TEAM EMIRATES
MARCATO Marco,UAE TEAM EMIRATES
MORI Manuele,UAE TEAM EMIRATES
SWIFT Ben,UAE TEAM EMIRATES
ULISSI Diego,UAE TEAM EMIRATES
DEMARE Arnaud,FDJ
CIMOLAI Davide,FDJ
DELAGE Mickael,FDJ
GUARNIERI Jacopo,FDJ
KONOVALOVAS Ignatas,FDJ
LE GAC Olivier,FDJ
MOLARD Rudy,FDJ
PINOT Thibaut,FDJ
VICHOT Arthur,FDJ
CHAVES Johan Esteban,ORICA - SCOTT
ALBASINI Michael,ORICA - SCOTT
DURBRIDGE Luke,ORICA - SCOTT
HAYMAN Mathew,ORICA - SCOTT
HOWSON Damien,ORICA - SCOTT
IMPEY Daryl,ORICA - SCOTT
KEUKELEIRE Jens,ORICA - SCOTT
KREUZIGER Roman,ORICA - SCOTT
YATES Simon,ORICA - SCOTT
CAVENDISH Mark,TEAM DIMENSION DATA
BOASSON HAGEN Edvald,TEAM DIMENSION DATA
CUMMINGS Stephen,TEAM DIMENSION DATA
EISEL Bernhard,TEAM DIMENSION DATA
JANSE VAN RENSBURG Reinardt,TEAM DIMENSION DATA
PAUWELS Serge,TEAM DIMENSION DATA
RENSHAW Mark,TEAM DIMENSION DATA
THWAITES Scott,TEAM DIMENSION DATA
VENTER Jacobus,TEAM DIMENSION DATA
KITTEL Marcel,QUICK - STEP FLOORS
BAUER Jack,QUICK - STEP FLOORS
BRAMBILLA Gianluca,QUICK - STEP FLOORS
GILBERT Philippe,QUICK - STEP FLOORS
MARTIN Daniel,QUICK - STEP FLOORS
SABATINI Fabio,QUICK - STEP FLOORS
STYBAR Zdenek,QUICK - STEP FLOORS
TRENTIN Matteo,QUICK - STEP FLOORS
VERMOTE Julien,QUICK - STEP FLOORS
SAGAN Peter,BORA - HANSGROHE
BODNAR Maciej,BORA - HANSGROHE
BUCHMANN Emanuel,BORA - HANSGROHE
BURGHARDT Marcus,BORA - HANSGROHE
MAJKA Rafal,BORA - HANSGROHE
MC CARTHY Jay,BORA - HANSGROHE
POLJANSKI Pawel,BORA - HANSGROHE
SAGAN Juraj,BORA - HANSGROHE
SELIG Rudiger,BORA - HANSGROHE
MARTIN Tony,TEAM KATUSHA ALPECIN
HALLER Marco,TEAM KATUSHA ALPECIN
HOLLENSTEIN Reto,TEAM KATUSHA ALPECIN
KISERLOVSKI Robert,TEAM KATUSHA ALPECIN
KRISTOFF Alexander,TEAM KATUSHA ALPECIN
LAMMERTINK Maurits,TEAM KATUSHA ALPECIN
MACHADO Tiago,TEAM KATUSHA ALPECIN
POLITT Nils,TEAM KATUSHA ALPECIN
ZABEL Rick,TEAM KATUSHA ALPECIN
GREIPEL Andre,LOTTO SOUDAL
BAK Lars Ytting,LOTTO SOUDAL
BENOOT Tiesj,LOTTO SOUDAL
DE GENDT Thomas,LOTTO SOUDAL
GALLOPIN Tony,LOTTO SOUDAL
HANSEN Adam,LOTTO SOUDAL
ROELANDTS Jurgen,LOTTO SOUDAL
SIEBERG Marcel,LOTTO SOUDAL
WELLENS Tim,LOTTO SOUDAL
MATTHEWS Michael,TEAM SUNWEB
ARNDT Nikias,TEAM SUNWEB
BARGUIL WARREN,TEAM SUNWEB
CURVERS Roy,TEAM SUNWEB
GESCHKE Simon,TEAM SUNWEB
SINKELDAM Ramon,TEAM SUNWEB
TEN DAM Laurens,TEAM SUNWEB
TEUNISSEN Mike,TEAM SUNWEB
TIMMER Albert,TEAM SUNWEB
BOUHANNI Nacer,COFIDIS
CLAEYS Dimitri,COFIDIS
EDET Nicolas,COFIDIS
LAPORTE Christophe,COFIDIS
LEMOINE Cyril,COFIDIS
MATE MARDONES Luis Angel,COFIDIS
NAVARRO Daniel,COFIDIS
SENECHAL Florian,COFIDIS
SIMON Julien,COFIDIS
GESINK Robert,TEAM LOTTO NL - JUMBO
BENNETT George,TEAM LOTTO NL - JUMBO
GROENEWEGEN Dylan,TEAM LOTTO NL - JUMBO
LEEZER Tom,TEAM LOTTO NL - JUMBO
MARTENS Paul,TEAM LOTTO NL - JUMBO
ROGLIC Primoz,TEAM LOTTO NL - JUMBO
ROOSEN Timo,TEAM LOTTO NL - JUMBO
VAN EMDEN Jos,TEAM LOTTO NL - JUMBO
WAGNER Robert,TEAM LOTTO NL - JUMBO
VOECKLER Thomas,DIRECT ENERGIE
BOUDAT Thomas,DIRECT ENERGIE
CALMEJANE Lilian,DIRECT ENERGIE
CHAVANEL Sylvain,DIRECT ENERGIE
GENE Yohann,DIRECT ENERGIE
PETIT Adrien,DIRECT ENERGIE
QUEMENEUR Perrig,DIRECT ENERGIE
SICARD Romain,DIRECT ENERGIE
TULIK ANGELO,DIRECT ENERGIE
ROLLAND Pierre,CANNONDALE DRAPAC
BETTIOL Alberto,CANNONDALE DRAPAC
BEVIN Patrick,CANNONDALE DRAPAC
BROWN Nathan,CANNONDALE DRAPAC
CLARKE Simon,CANNONDALE DRAPAC
PHINNEY Taylor,CANNONDALE DRAPAC
TALANSKY Andrew,CANNONDALE DRAPAC
URAN Rigoberto,CANNONDALE DRAPAC
VAN BAARLE Dylan,CANNONDALE DRAPAC
IZAGUIRRE Ion,BAHRAIN - MERIDA
ARASHIRO Yukiya,BAHRAIN - MERIDA
BOLE Grega,BAHRAIN - MERIDA
BOZIC Borut,BAHRAIN - MERIDA
BRAJKOVIC Janez,BAHRAIN - MERIDA
CINK Ondrej,BAHRAIN - MERIDA
COLBRELLI Sonny,BAHRAIN - MERIDA
GRMAY Tsgabu Gebremaryam,BAHRAIN - MERIDA
MORENO BAZAN Javier,BAHRAIN - MERIDA
MARTIN Guillaume,WANTY
BACKAERT Frederik,WANTY
DEGAND Thomas,WANTY
MINNAARD Marco,WANTY
OFFREDO Yoann,WANTY
PASQUALON Andrea,WANTY
SMITH Dion,WANTY
VAN KEIRSBULCK Guillaume,WANTY
VANSPEYBROUCK Pieter,WANTY
MC LAY DANIEL,TEAM FORTUNEO - OSCARO
BOUET Maxime,TEAM FORTUNEO - OSCARO
FEILLU Brice,TEAM FORTUNEO - OSCARO
GESBERT Elie,TEAM FORTUNEO - OSCARO
HARDY Romain,TEAM FORTUNEO - OSCARO
PERICHON Pierre-Luc,TEAM FORTUNEO - OSCARO
PICHON Laurent,TEAM FORTUNEO - OSCARO
SEPULVEDA Eduardo,TEAM FORTUNEO - OSCARO
VACHON Florian,TEAM FORTUNEO - OSCARO
